-6.269273757934570312e-01,-1.907796971499919891e-02,5.044894814491271973e-01,8.844203501939773560e-02,-1.555502861738204956e-01,6.467438489198684692e-02,1.236628815531730652e-01,-1.174044236540794373e-01,1.328677684068679810e-01,-3.212152719497680664e-01
-3.905410170555114746e-01,3.916902840137481689e-01,-5.744381994009017944e-02,8.277298510074615479e-02,-1.048911288380622864e-01,-1.772563755512237549e-01,1.852464228868484497e-01,-3.651274144649505615e-01,-4.589565396308898926e-01,-6.715776324272155762e-01
4.654957056045532227e-01,4.725159704685211182e-01,1.427875608205795288e-01,-5.903868004679679871e-03,3.488020002841949463e-01,3.902224600315093994e-01,-5.384435132145881653e-02,2.244933396577835083e-01,2.969531714916229248e-01,2.468747943639755249e-01
2.280898094177246094e-01,-2.946108281612396240e-01,-4.973043501377105713e-01,-3.232235610485076904e-01,1.031258143484592438e-02,-2.718269526958465576e-01,7.757589221000671387e-02,-2.718260884284973145e-01,9.489040821790695190e-02,-6.612813472747802734e-02
-4.245979785919189453e-01,-3.066086471080780029e-01,-2.600825428962707520e-01,-4.948513805866241455e-01,-2.618816196918487549e-01,-3.101014792919158936e-01,-2.656095921993255615e-01,-2.878400683403015137e-01,-3.388791680335998535e-01,-4.585163593292236328e-01
3.861125409603118896e-01,9.846441447734832764e-02,-4.064518809318542480e-01,-7.353831827640533447e-02,-4.783644527196884155e-02,1.573937833309173584e-01,-1.607756316661834717e-01,5.723746418952941895e-01,4.460847377777099609e-01,4.520173668861389160e-01
2.900755405426025391e-01,3.564013540744781494e-02,1.488246917724609375e-01,2.588492035865783691e-01,-4.661217331886291504e-01,2.227901667356491089e-01,3.685373812913894653e-04,1.468667387962341309e-01,2.003190368413925171e-01,7.358689606189727783e-02
-8.532790541648864746e-01,-4.466189071536064148e-03,3.220349550247192383e-03,-2.165270149707794189e-01,-3.993560075759887695e-01,-3.555467724800109863e-01,-1.191593259572982788e-01,-8.671284317970275879e-01,-3.480853438377380371e-01,-6.389695405960083008e-01
9.597166627645492554e-02,-7.045146822929382324e-02,-4.037012457847595215e-01,1.275982707738876343e-02,2.835330069065093994e-01,-2.746194303035736084e-01,-5.338374972343444824e-01,1.488805413246154785e-01,5.784161388874053955e-03,1.233867108821868896e-01
-9.490684419870376587e-02,4.049340188503265381e-01,4.223792552947998047e-01,2.539232671260833740e-01,2.437327504158020020e-01,-2.554780542850494385e-01,2.689035832881927490e-01,4.215576052665710449e-01,1.083023771643638611e-01,-7.138779014348983765e-02
3.669895827770233154e-01,7.695343345403671265e-02,1.605241596698760986e-01,1.390573233366012573e-01,1.580277681350708008e-01,3.248673975467681885e-01,-2.718947455286979675e-02,-4.880950972437858582e-02,3.203012943267822266e-01,2.230660319328308105e-01
5.754115581512451172e-01,4.063246548175811768e-01,3.845008015632629395e-01,6.449337601661682129e-01,9.556401371955871582e-01,4.519659876823425293e-01,4.488798677921295166e-01,1.071259498596191406e+00,4.587581455707550049e-01,1.267000079154968262e+00
-6.273440718650817871e-01,-6.507328152656555176e-01,-3.532782495021820068e-01,-5.123309493064880371e-01,-5.336858034133911133e-01,-5.113571882247924805e-01,-3.816301226615905762e-01,-5.854145884513854980e-01,-6.881890892982482910e-01,-5.987188816070556641e-01
-2.646757960319519043e-01,-1.573794707655906677e-02,-3.195346891880035400e-02,-3.323676288127899170e-01,2.067819535732269287e-01,1.623561978340148926e-01,-3.150714635848999023e-01,-4.924058914184570312e-01,-7.652016729116439819e-02,-4.001783430576324463e-01
1.257295459508895874e-01,1.362794041633605957e-01,3.636054992675781250e-01,3.826561272144317627e-01,3.448471128940582275e-01,3.361780047416687012e-01,5.655258297920227051e-01,3.306023776531219482e-01,3.233796358108520508e-01,2.062860280275344849e-01
1.266527175903320312e-01,2.841661274433135986e-01,3.782120943069458008e-01,-7.472308725118637085e-02,8.708610385656356812e-02,2.748860418796539307e-01,6.176131963729858398e-01,-6.215960383415222168e-01,7.310290336608886719e-01,-1.114915311336517334e-01
2.991105616092681885e-01,-8.173505216836929321e-02,2.760140597820281982e-01,1.051160600036382675e-02,3.698886632919311523e-01,3.095114827156066895e-01,2.084364295005798340e-01,-1.379504799842834473e-01,3.068376183509826660e-01,1.326255351305007935e-01
2.911070287227630615e-01,-9.210219979286193848e-02,3.372409641742706299e-01,2.319478690624237061e-01,4.812736213207244873e-01,2.440642863512039185e-01,1.933156996965408325e-01,-1.771603897213935852e-02,7.008262872695922852e-01,2.610349059104919434e-01
1.128383204340934753e-01,2.683021426200866699e-01,-1.171247288584709167e-01,4.858697205781936646e-02,2.024602591991424561e-01,7.807917147874832153e-02,-2.139842137694358826e-02,3.986827433109283447e-01,2.213848829269409180e-01,2.559010088443756104e-01
4.949257895350456238e-02,-1.000945046544075012e-01,4.686301350593566895e-01,5.434612184762954712e-02,-6.373102664947509766e-01,1.757834106683731079e-01,-9.257039427757263184e-02,-4.174955487251281738e-01,-1.797169744968414307e-01,-5.699036717414855957e-01
1.456185728311538696e-01,4.551321864128112793e-01,1.258594542741775513e-01,1.016667634248733521e-01,3.017563223838806152e-01,-1.534251719713211060e-01,2.273034751415252686e-01,4.041772484779357910e-01,4.051943421363830566e-01,3.655830025672912598e-01
3.484518527984619141e-01,4.164041206240653992e-02,-5.182506516575813293e-02,2.068386822938919067e-01,-3.438262939453125000e-01,-8.084449172019958496e-02,-7.295069098472595215e-02,3.260408639907836914e-01,-8.393485844135284424e-02,-1.548251807689666748e-01
1.092204093933105469e+00,-5.068464875221252441e-01,2.908939719200134277e-01,3.326228857040405273e-01,-4.692499041557312012e-01,1.060882925987243652e+00,3.824857473373413086e-01,-8.147468790411949158e-03,1.045040413737297058e-01,-2.541470527648925781e-01
-4.945812821388244629e-01,-3.584302663803100586e-01,-3.562572598457336426e-01,-3.141624629497528076e-01,-3.642111420631408691e-01,-5.268203020095825195e-01,4.496634006500244141e-02,-4.663858115673065186e-01,-7.481180429458618164e-01,-6.632353663444519043e-01
8.754524588584899902e-01,8.301502466201782227e-02,1.088579371571540833e-01,4.707205593585968018e-01,6.004446372389793396e-02,5.251375436782836914e-01,1.818259432911872864e-02,5.658570528030395508e-01,5.675705671310424805e-01,4.126455187797546387e-01
-4.147773981094360352e-01,-4.376907646656036377e-01,-7.232446670532226562e-01,-5.223373770713806152e-01,-6.272311806678771973e-01,-5.925891399383544922e-01,-4.811067879199981689e-01,-7.537952661514282227e-01,-7.369780540466308594e-01,-5.836933255195617676e-01
-4.282174706459045410e-01,-1.769882589578628540e-01,-4.502829015254974365e-01,-2.815633416175842285e-01,-4.177853465080261230e-01,-4.191609323024749756e-01,-3.376751244068145752e-01,-3.179383277893066406e-01,2.696033939719200134e-02,-3.124806582927703857e-01
3.779493868350982666e-01,8.352575898170471191e-01,2.681055068969726562e-01,9.728984236717224121e-01,8.010615110397338867e-01,7.711348533630371094e-01,-1.823129132390022278e-02,6.867290735244750977e-01,1.399427890777587891e+00,9.718812704086303711e-01
3.843715488910675049e-01,-2.366256564855575562e-01,-2.322842739522457123e-02,-5.557755231857299805e-01,1.002135276794433594e+00,2.687800675630569458e-02,7.506241798400878906e-01,1.974537670612335205e-01,-4.122467637062072754e-01,2.664685845375061035e-01
2.439604140818119049e-02,-2.784105241298675537e-01,1.565954983234405518e-01,-4.442925751209259033e-02,5.664478056132793427e-03,2.316311001777648926e-02,-1.018360108137130737e-01,-1.068225651979446411e-01,-9.413756430149078369e-02,1.138788089156150818e-01
1.810035109519958496e-02,5.083411186933517456e-02,-4.599598348140716553e-01,-1.397473663091659546e-01,-1.989749819040298462e-02,2.438064217567443848e-01,-9.666147828102111816e-02,-1.346622258424758911e-01,-6.549723446369171143e-02,-2.587114274501800537e-02
3.669811189174652100e-01,3.844129741191864014e-01,1.131021827459335327e-01,5.980255454778671265e-02,-1.913594305515289307e-01,1.435323525220155716e-02,8.750291541218757629e-03,2.074243724346160889e-01,-2.361283265054225922e-02,1.352721899747848511e-01
-7.317101955413818359e-01,-9.186767339706420898e-01,4.013804793357849121e-01,-4.448321759700775146e-01,3.169220089912414551e-01,-4.459730386734008789e-01,-2.282150089740753174e-01,-3.843052387237548828e-01,-4.922761619091033936e-01,-4.827994704246520996e-01
4.619930088520050049e-01,-3.995525836944580078e-01,-1.737534403800964355e-01,-3.426343500614166260e-01,-7.214143872261047363e-01,4.778571426868438721e-02,-2.035356014966964722e-01,-5.137876868247985840e-01,-1.342607885599136353e-01,-5.361028313636779785e-01
-1.281567662954330444e-01,9.795845299959182739e-02,2.142916023731231689e-01,2.543466389179229736e-01,1.101082637906074524e-01,5.829319953918457031e-01,-3.304250240325927734e-01,-2.341853380203247070e-01,-1.631830036640167236e-01,-1.387412995100021362e-01
-1.342018693685531616e-01,1.496599242091178894e-02,-2.517305612564086914e-01,-4.222192242741584778e-02,-4.884217679500579834e-01,-5.649044513702392578e-01,-4.249361455440521240e-01,-3.078110218048095703e-01,-5.733858942985534668e-01,-3.897152841091156006e-01
-4.979540407657623291e-01,1.464846432209014893e-01,-5.476343035697937012e-01,3.302012085914611816e-01,-2.005601525306701660e-01,-1.901266127824783325e-01,-4.412662684917449951e-01,2.565605565905570984e-02,2.208855450153350830e-01,1.480594873428344727e-01
1.274813413619995117e-01,2.366072088479995728e-01,-4.518158733844757080e-02,-1.077948436141014099e-01,-1.193277359008789062e+00,1.830822080373764038e-01,-7.945369929075241089e-02,-8.029822707176208496e-01,5.159390568733215332e-01,-6.894819736480712891e-01
-2.539767324924468994e-01,-3.817925751209259033e-01,-4.223777651786804199e-01,-4.858015775680541992e-01,-5.919888019561767578e-01,-3.315035700798034668e-01,-4.204854667186737061e-01,-7.982547879219055176e-01,-6.158250570297241211e-01,-6.303538084030151367e-01
2.231411784887313843e-01,1.042349040508270264e-01,2.093401551246643066e-01,-3.706876337528228760e-01,2.047032117843627930e-01,1.334934532642364502e-01,-2.413722723722457886e-01,2.693297564983367920e-01,-1.330722421407699585e-01,-1.031954400241374969e-02
-4.265986084938049316e-01,1.255835145711898804e-01,1.477141082286834717e-01,-2.051357477903366089e-01,4.415535032749176025e-01,-1.496001482009887695e-01,-5.058320164680480957e-01,1.812088787555694580e-01,-1.515681892633438110e-01,1.562105566263198853e-01
-1.766702979803085327e-01,1.806943863630294800e-02,8.356361091136932373e-02,4.793837293982505798e-02,-6.560547649860382080e-02,-1.129724830389022827e-01,-1.351412236690521240e-01,-3.280069231986999512e-01,-4.119096323847770691e-03,-2.632151842117309570e-01
-2.643350660800933838e-01,-6.790254712104797363e-01,3.808081895112991333e-02,-2.988812923431396484e-01,-1.191655397415161133e-01,-2.923607826232910156e-01,-2.065960317850112915e-01,-3.006988465785980225e-01,-5.908786132931709290e-02,1.944745182991027832e-01
-2.712304294109344482e-01,4.466096460819244385e-01,3.515414893627166748e-01,4.965526461601257324e-01,3.438720703125000000e-01,2.816518545150756836e-01,3.548732697963714600e-01,7.961741089820861816e-02,4.126381874084472656e-02,6.603128463029861450e-02
2.665547132492065430e-01,6.226546764373779297e-01,-1.273161172866821289e-01,-7.670330815017223358e-03,3.710814416408538818e-01,2.112587839365005493e-01,1.807923167943954468e-01,4.551102519035339355e-01,1.988637298345565796e-01,1.778865605592727661e-01
5.753620266914367676e-01,2.123002260923385620e-01,6.140357851982116699e-01,1.885992884635925293e-01,6.452903151512145996e-01,2.752004563808441162e-01,3.210742175579071045e-01,1.382699847221374512e+00,1.900948882102966309e-01,7.559934258460998535e-01
-1.179493367671966553e-01,3.774634599685668945e-01,-1.512787491083145142e-01,-4.234850704669952393e-01,6.591991335153579712e-02,-5.977582335472106934e-01,-2.019342333078384399e-01,-1.426249891519546509e-01,-3.095574080944061279e-01,-9.903921186923980713e-02
2.847433090209960938e-01,2.762541770935058594e-01,5.499129891395568848e-01,5.772134065628051758e-01,-3.685128688812255859e-01,4.927372336387634277e-01,-2.745369374752044678e-01,8.133799582719802856e-02,2.556029856204986572e-01,-2.638999745249748230e-02
6.232203245162963867e-01,4.323268532752990723e-01,6.382494568824768066e-01,5.796573162078857422e-01,6.958807706832885742e-01,5.066349506378173828e-01,8.845415711402893066e-01,5.589024424552917480e-01,7.455527782440185547e-01,6.962572336196899414e-01
-2.025963664054870605e-01,4.043873250484466553e-01,1.315627992153167725e-01,-2.048264443874359131e-02,-1.064663231372833252e-01,1.222693361341953278e-02,4.228740930557250977e-02,-2.736854851245880127e-01,1.289058476686477661e-02,-3.682273030281066895e-01
-2.149626165628433228e-01,-1.711188554763793945e-01,5.335114151239395142e-02,4.073082655668258667e-02,3.008754551410675049e-01,-1.515667289495468140e-01,4.742846190929412842e-01,2.185320109128952026e-01,-2.293764352798461914e-01,4.346204102039337158e-01
-1.897324621677398682e-01,-2.466879338026046753e-01,-5.049022436141967773e-01,-1.809880286455154419e-01,-5.331391096115112305e-01,-3.020405471324920654e-01,5.082818493247032166e-02,-4.600090682506561279e-01,-3.111400306224822998e-01,-3.823966085910797119e-01
4.507712125778198242e-01,1.278462260961532593e-01,2.448077797889709473e-01,2.417309284210205078e-01,2.682479918003082275e-01,-6.551613658666610718e-02,-3.812593221664428711e-02,4.576177895069122314e-01,1.376910042017698288e-02,3.011441528797149658e-01
-2.796413004398345947e-02,-1.043794304132461548e-01,-1.523914933204650879e-01,-4.302220344543457031e-01,1.663610041141510010e-01,-5.718134641647338867e-01,1.082423925399780273e-01,4.788427650928497314e-01,-5.580267906188964844e-01,1.705065220594406128e-01
2.637830972671508789e-01,-7.567779421806335449e-01,-2.067144960165023804e-02,-3.311969041824340820e-01,-4.284512996673583984e-01,-3.435024917125701904e-01,-1.089226081967353821e-01,-1.274306476116180420e-01,-1.312971562147140503e-01,-2.998207211494445801e-01
-3.382752835750579834e-02,1.507344245910644531e-01,-1.574635207653045654e-01,-7.691390812397003174e-02,-2.119479179382324219e-01,2.562459707260131836e-01,-7.911869138479232788e-02,-7.372573763132095337e-02,1.137846708297729492e-01,-1.410603225231170654e-01
4.081150293350219727e-01,3.231984972953796387e-01,5.402650237083435059e-01,5.049916505813598633e-01,8.792470097541809082e-01,4.900768995285034180e-01,2.116296887397766113e-01,4.934710264205932617e-01,6.144902110099792480e-01,5.532767772674560547e-01
4.491540491580963135e-01,-3.525666892528533936e-03,8.436536788940429688e-02,2.158578485250473022e-01,3.001812100410461426e-01,-1.364518105983734131e-01,1.668415367603302002e-01,5.464308261871337891e-01,4.495121836662292480e-01,3.537188768386840820e-01
-4.482572376728057861e-01,-5.550208687782287598e-01,-1.348024487495422363e+00,-1.041355252265930176e+00,-4.744202196598052979e-01,-6.671676039695739746e-01,-8.083168268203735352e-01,-3.106598556041717529e-01,-8.359912633895874023e-01,-3.168959319591522217e-01
-1.143450289964675903e-01,-1.566024422645568848e-01,-3.713051974773406982e-01,-3.507022559642791748e-02,2.771090269088745117e-01,-2.226663827896118164e-01,-1.093894243240356445e-01,3.108812272548675537e-01,-2.037286013364791870e-02,3.421338498592376709e-01
2.432942688465118408e-01,-3.922343254089355469e-02,1.627523303031921387e-01,1.169593855738639832e-01,8.591421693563461304e-02,1.391971856355667114e-01,-1.631856411695480347e-01,3.933709263801574707e-01,4.673704504966735840e-03,2.724910676479339600e-01
-6.341012716293334961e-01,-5.361913517117500305e-02,-8.392854928970336914e-01,-3.575583696365356445e-01,-7.606530785560607910e-01,-6.875447034835815430e-01,-5.683091282844543457e-01,-1.174381524324417114e-01,-1.216354742646217346e-01,-3.349062502384185791e-01
-2.520233690738677979e-01,1.312292367219924927e-01,-5.373543500900268555e-01,-9.271102398633956909e-02,-9.798472374677658081e-02,-3.765772581100463867e-01,-1.090685278177261353e-01,-2.264285981655120850e-01,1.132662221789360046e-02,1.568393409252166748e-01
