-6.269273757934570312e-01,-1.907796971499919891e-02,5.044894814491271973e-01,8.844203501939773560e-02,-1.555502861738204956e-01,6.467438489198684692e-02,1.236628815531730652e-01,-1.174044236540794373e-01,1.328677684068679810e-01,-3.212152719497680664e-01
2.438297420740127563e-01,3.104992806911468506e-01,6.117184087634086609e-02,3.044685423374176025e-01,7.012061774730682373e-02,-2.368102408945560455e-02,3.365956842899322510e-01,5.143985748291015625e-01,6.851969659328460693e-02,1.381040811538696289e-01
-3.361596539616584778e-02,2.196902930736541748e-01,2.691203951835632324e-01,-3.190144896507263184e-03,6.382604837417602539e-01,3.188314735889434814e-01,6.181555390357971191e-01,-4.627164602279663086e-01,1.302636116743087769e-01,7.678067684173583984e-02
-1.214883476495742798e-01,-3.322456777095794678e-01,-1.955719441175460815e-01,-2.338502183556556702e-02,-5.893322229385375977e-01,-2.176341265439987183e-01,-1.934417039155960083e-01,-2.692566514015197754e-01,-3.914425969123840332e-01,-1.067412644624710083e-01
-4.660234153270721436e-01,-8.097720742225646973e-01,-7.936413288116455078e-01,-3.411304950714111328e-02,-2.036396563053131104e-01,-3.183270394802093506e-01,-3.798252046108245850e-01,-3.892926573753356934e-01,-4.025000333786010742e-02,-2.376292347908020020e-01
6.551837325096130371e-01,2.175562977790832520e-01,1.230362206697463989e-01,2.536114752292633057e-01,3.256795108318328857e-01,5.813731551170349121e-01,2.458531856536865234e-01,3.097351193428039551e-01,2.412711828947067261e-01,4.342429041862487793e-01
-1.321252137422561646e-01,2.971431314945220947e-01,-5.923989042639732361e-02,9.299019724130630493e-02,3.696216270327568054e-03,4.009263589978218079e-02,-1.139020174741744995e-01,3.289075791835784912e-01,1.396277099847793579e-01,-4.670411348342895508e-02
-1.878606528043746948e-02,-4.078823626041412354e-01,-1.126778945326805115e-01,-2.050093412399291992e-01,-8.580521941184997559e-01,-4.169789850711822510e-01,-8.304150104522705078e-01,-2.363354265689849854e-01,-3.401969075202941895e-01,-6.331184506416320801e-01
-1.926939040422439575e-01,1.400638651102781296e-02,3.260918259620666504e-01,1.346686929464340210e-01,2.656921558082103729e-02,4.920428991317749023e-01,2.338541150093078613e-01,-2.333398759365081787e-01,4.022009372711181641e-01,-1.383399665355682373e-01
8.990236520767211914e-01,1.225534230470657349e-01,-2.580181956291198730e-01,5.761297345161437988e-01,4.120042324066162109e-01,5.354398488998413086e-01,3.428648784756660461e-02,4.436709582805633545e-01,1.657347232103347778e-01,9.256699681282043457e-01
6.138771772384643555e-01,-2.550145089626312256e-01,-1.714754551649093628e-01,5.804390087723731995e-02,-2.575962841510772705e-01,-3.381332010030746460e-02,3.564643114805221558e-02,6.271853446960449219e-01,1.766789555549621582e-01,7.394636273384094238e-01
-4.820564016699790955e-02,6.619819998741149902e-02,1.854361034929752350e-02,-2.186173349618911743e-01,6.537783145904541016e-02,-1.625713557004928589e-01,4.589710757136344910e-02,9.170626103878021240e-02,-8.366029709577560425e-03,-8.296553790569305420e-02
2.889023162424564362e-02,-3.974135816097259521e-01,-6.399932503700256348e-01,-2.885852158069610596e-01,-6.593571305274963379e-01,-4.844527244567871094e-01,-5.437780618667602539e-01,-4.543486535549163818e-01,-6.724758744239807129e-01,-2.939859628677368164e-01
-2.725627124309539795e-01,-1.949125677347183228e-01,-6.098382174968719482e-02,-2.032735198736190796e-01,-4.812241345643997192e-02,-4.062015414237976074e-01,-2.426258772611618042e-01,-1.257964819669723511e-01,1.300142705440521240e-01,3.534040227532386780e-02
-2.599074244499206543e-01,4.825560748577117920e-02,-1.914035379886627197e-01,-5.570560693740844727e-01,-2.400114983320236206e-01,-1.140177715569734573e-02,-1.151124984025955200e-01,-2.908396124839782715e-01,-4.180115163326263428e-01,-4.291868209838867188e-01
4.288986325263977051e-02,6.000408530235290527e-02,3.912927582859992981e-02,1.321243792772293091e-01,2.727313898503780365e-03,-2.597739994525909424e-01,5.271911621093750000e-01,1.375297904014587402e-01,2.751787006855010986e-01,3.691605329513549805e-01
-6.510058045387268066e-01,-7.774767279624938965e-01,-7.953053712844848633e-01,-7.844493389129638672e-01,-5.261098742485046387e-01,-1.019517302513122559e+00,-4.721294641494750977e-01,-7.677928209304809570e-01,-5.637821555137634277e-01,-4.720057547092437744e-01
5.030657649040222168e-01,4.388017952442169189e-01,5.053313374519348145e-01,4.959654211997985840e-01,1.928092390298843384e-01,2.598269283771514893e-01,3.146843314170837402e-01,4.523912668228149414e-01,6.807034611701965332e-01,2.891061305999755859e-01
-2.721613049507141113e-01,-3.425473272800445557e-01,-5.704138427972793579e-02,9.767465293407440186e-02,-7.113785296678543091e-02,-3.647931218147277832e-01,4.204513132572174072e-02,-1.381301432847976685e-01,-3.503865003585815430e-01,1.046497151255607605e-01
-6.058137118816375732e-02,-2.251899689435958862e-01,3.583822548389434814e-01,-5.475585535168647766e-02,-2.073368243873119354e-02,-2.077334672212600708e-01,-8.309035748243331909e-02,-7.466579228639602661e-02,1.794326454401016235e-01,4.815188795328140259e-02
-2.630891501903533936e-01,-1.614564806222915649e-01,-1.001432761549949646e-01,-3.402178287506103516e-01,-1.477680802345275879e-01,-6.368111073970794678e-02,-3.080418109893798828e-01,-2.307817488908767700e-01,3.093531168997287750e-02,-2.817961871623992920e-01
-3.697311580181121826e-01,1.870482563972473145e-01,-3.055563569068908691e-01,-5.860911011695861816e-01,-4.501161873340606689e-01,-5.005506277084350586e-01,-5.178565979003906250e-01,-7.024287581443786621e-01,-2.472970634698867798e-01,-6.792933344841003418e-01
-5.946233272552490234e-01,2.347319573163986206e-01,3.323877975344657898e-02,1.725357472896575928e-01,-4.151227176189422607e-01,5.897534638643264771e-02,-7.392222434282302856e-02,-8.224226832389831543e-01,5.825705453753471375e-02,-1.125064864754676819e-01
-1.407228350639343262e+00,4.362249672412872314e-01,-5.318095684051513672e-01,-7.434242218732833862e-02,-6.337245106697082520e-01,-8.066839575767517090e-01,-1.286773681640625000e+00,5.296196341514587402e-01,-7.041319012641906738e-01,-1.052476465702056885e-01
1.059071063995361328e+00,9.364879727363586426e-01,6.289627552032470703e-01,7.174646854400634766e-01,8.403814435005187988e-01,1.116881251335144043e+00,6.334787607192993164e-01,4.467103481292724609e-01,1.001097202301025391e+00,1.081808805465698242e+00
5.416646003723144531e-01,5.497967004776000977e-01,6.224967837333679199e-01,5.045093297958374023e-01,5.687901973724365234e-01,4.539115130901336670e-01,6.180211901664733887e-01,4.458078742027282715e-01,1.479720920324325562e-01,4.573308825492858887e-01
3.612161278724670410e-01,-2.317886948585510254e-01,6.315937638282775879e-02,3.058833628892898560e-02,-4.054525196552276611e-01,-6.892415881156921387e-02,-2.743200063705444336e-01,6.597784757614135742e-01,-1.664701253175735474e-01,2.300217151641845703e-01
-6.018652319908142090e-01,-8.447737693786621094e-01,-9.893216490745544434e-01,-6.830769777297973633e-01,-5.105423331260681152e-01,-4.861794114112854004e-01,-2.305133789777755737e-01,-3.914560973644256592e-01,-1.024981260299682617e+00,-4.442166984081268311e-01
1.004685685038566589e-01,-6.614652276039123535e-02,3.742162510752677917e-02,-5.326066166162490845e-04,-9.737001359462738037e-02,1.230430379509925842e-01,2.517776563763618469e-02,1.969045847654342651e-01,2.402069568634033203e-01,1.045831739902496338e-01
2.007411122322082520e-01,9.621953964233398438e-02,6.840703636407852173e-02,2.937721088528633118e-03,-8.783273398876190186e-02,3.367018997669219971e-01,2.788117229938507080e-01,-1.008442640304565430e-01,-5.208354443311691284e-02,-1.912834495306015015e-01
2.310401797294616699e-01,-2.179166227579116821e-01,4.652685672044754028e-02,2.151270955801010132e-01,1.953609436750411987e-01,1.615031808614730835e-01,-3.790414929389953613e-01,8.461587131023406982e-02,6.324741244316101074e-02,-3.797214925289154053e-01
1.385360956192016602e-01,1.282641887664794922e-01,-1.025270596146583557e-01,-1.904478818178176880e-01,-1.941840201616287231e-01,-1.443863809108734131e-01,-1.847146153450012207e-01,-3.795881867408752441e-01,-1.569658070802688599e-01,-2.099055200815200806e-01
2.343638688325881958e-01,7.092524319887161255e-03,3.064854741096496582e-01,2.763997577130794525e-02,-8.014727383852005005e-02,7.608694583177566528e-02,2.098519355058670044e-01,5.042669549584388733e-02,-6.459105759859085083e-02,-2.988319098949432373e-02
-2.206963151693344116e-01,-3.538457453250885010e-01,-7.527120709419250488e-01,-4.653944969177246094e-01,-4.740841686725616455e-01,-1.006188273429870605e+00,-1.053855180740356445e+00,-5.134539008140563965e-01,-4.692229628562927246e-01,-3.301192522048950195e-01
-4.749689698219299316e-01,-9.673292636871337891e-01,-4.139693677425384521e-01,-4.561471939086914062e-01,-4.223338961601257324e-01,-2.201877683401107788e-01,-5.488424897193908691e-01,-6.478268504142761230e-01,-4.116546213626861572e-01,-4.033695459365844727e-01
2.241037935018539429e-01,6.672057509422302246e-02,3.944202065467834473e-01,5.923242866992950439e-02,3.859864473342895508e-01,2.807779908180236816e-01,4.475263059139251709e-01,1.384219527244567871e-01,3.416646420955657959e-01,4.496443271636962891e-01
4.220183491706848145e-01,2.581505179405212402e-01,4.301028847694396973e-01,1.865467429161071777e-01,2.237828224897384644e-01,1.335742026567459106e-01,5.646408200263977051e-01,5.644709467887878418e-01,7.090031504631042480e-01,9.513603895902633667e-02
4.543069601058959961e-01,-2.875351011753082275e-01,-1.512515097856521606e-01,2.174269556999206543e-01,-1.318674236536026001e-01,-8.499246835708618164e-02,1.576128453016281128e-01,1.269831508398056030e-01,1.270534470677375793e-02,1.105692982673645020e-01
5.284301042556762695e-01,1.295560896396636963e-01,2.586609423160552979e-01,3.088338673114776611e-01,2.631307542324066162e-01,4.576533138751983643e-01,7.107894420623779297e-01,3.815353512763977051e-01,2.531092762947082520e-01,4.062543809413909912e-01
-8.290825039148330688e-02,5.353811979293823242e-01,3.180291652679443359e-01,2.376178950071334839e-01,5.346799492835998535e-01,3.227135241031646729e-01,1.132616698741912842e-01,6.663022041320800781e-01,6.277599930763244629e-01,7.065746784210205078e-01
7.402492761611938477e-01,5.258303880691528320e-01,6.710221171379089355e-01,2.818298637866973877e-01,5.152533650398254395e-01,-2.327101305127143860e-02,6.607363820075988770e-01,6.052924394607543945e-01,4.376222789287567139e-01,7.006609439849853516e-02
4.042623043060302734e-01,9.330149292945861816e-01,6.258466839790344238e-01,6.950083374977111816e-01,1.231636524200439453e+00,7.326124310493469238e-01,6.617386937141418457e-01,6.166207790374755859e-01,8.318120837211608887e-01,8.261952996253967285e-01
-1.335714310407638550e-01,1.042326986789703369e-01,-1.333695054054260254e-01,9.169496595859527588e-02,7.284142822027206421e-02,1.070305258035659790e-01,1.143052428960800171e-01,7.557547837495803833e-02,-9.718605875968933105e-02,8.433668315410614014e-02
2.864723503589630127e-01,8.693040609359741211e-01,9.999155253171920776e-02,-8.654816150665283203e-01,-3.915561139583587646e-01,-7.254288196563720703e-01,6.860881447792053223e-01,-7.909053564071655273e-01,-8.534324765205383301e-01,-1.305330276489257812e+00
-7.531708478927612305e-02,2.779527902603149414e-01,-6.498838067054748535e-01,-3.327591419219970703e-01,4.176367819309234619e-01,-1.876749098300933838e-01,-1.321800947189331055e-01,8.130878210067749023e-01,2.064697295427322388e-01,8.185026645660400391e-01
-2.262707948684692383e-01,1.473784446716308594e-01,-1.375600099563598633e-01,-1.711576282978057861e-01,-6.246046349406242371e-02,4.085066169500350952e-02,-2.144472450017929077e-01,-6.669993400573730469e-01,2.122538536787033081e-01,-1.017040982842445374e-01
4.910153150558471680e-01,2.313493341207504272e-01,-3.124065995216369629e-01,-7.345463335514068604e-02,-3.289402127265930176e-01,-2.946724295616149902e-01,-4.137423038482666016e-01,8.781104534864425659e-02,-2.694405019283294678e-01,-1.357624530792236328e-01
-1.489488873630762100e-02,2.216619104146957397e-01,-2.615496329963207245e-02,-4.861764609813690186e-02,3.664947673678398132e-02,-4.497107490897178650e-02,2.191110849380493164e-01,-2.102572172880172729e-01,2.492017894983291626e-01,-6.935060955584049225e-04
2.921454608440399170e-01,2.261539250612258911e-01,5.212643742561340332e-01,1.485393941402435303e-01,2.237482964992523193e-01,2.847276926040649414e-01,2.728250026702880859e-01,4.625827372074127197e-01,9.805200695991516113e-01,8.163397014141082764e-02
-4.096691012382507324e-01,3.159042000770568848e-01,-6.754432916641235352e-01,-4.232856631278991699e-01,-2.229211628437042236e-01,-2.627537846565246582e-01,-4.641351103782653809e-01,-4.796575605869293213e-01,-3.897255957126617432e-01,-3.715057671070098877e-01
-3.338318169116973877e-01,-7.658491283655166626e-02,-8.480047807097434998e-03,-3.256048858165740967e-01,1.241835504770278931e-01,-7.485053688287734985e-02,4.419969767332077026e-02,-8.586841076612472534e-02,1.728836297988891602e-01,-2.585282623767852783e-01
-4.789029061794281006e-01,-6.402735710144042969e-01,-7.955231070518493652e-01,-4.952211976051330566e-01,-7.981899380683898926e-01,-8.523685932159423828e-01,-3.279248476028442383e-01,-7.987268567085266113e-01,-3.782885968685150146e-01,-3.597717881202697754e-01
4.800401329994201660e-01,1.214180886745452881e-01,2.505867183208465576e-01,8.278391957283020020e-01,5.555256605148315430e-01,9.949894547462463379e-01,7.849226146936416626e-02,4.800699055194854736e-01,5.833075046539306641e-01,6.460353136062622070e-01
-1.003717258572578430e-01,1.948205381631851196e-02,-3.350454866886138916e-01,3.464532271027565002e-02,1.910488121211528778e-02,-1.639946103096008301e-01,-1.566789597272872925e-01,-1.085390001535415649e-01,-1.350130885839462280e-02,1.141132339835166931e-01
3.829954862594604492e-01,1.208092272281646729e-02,2.775865197181701660e-01,1.883886456489562988e-01,6.737554073333740234e-02,2.059007436037063599e-01,-1.036187857389450073e-01,-1.009821072220802307e-01,8.213139325380325317e-02,2.489796429872512817e-01
-4.360489845275878906e-01,1.304827928543090820e-01,-3.576517850160598755e-02,6.698327511548995972e-02,3.840416371822357178e-01,-3.388413190841674805e-01,1.171792373061180115e-01,1.196387633681297302e-01,4.986153170466423035e-02,3.171244636178016663e-02
8.216316103935241699e-01,6.232742667198181152e-01,4.957139492034912109e-01,6.154733896255493164e-01,8.407973647117614746e-01,6.275983452796936035e-01,6.808328032493591309e-01,9.791426658630371094e-01,7.724174857139587402e-01,5.215045809745788574e-01
4.515059590339660645e-01,2.746632397174835205e-01,3.686905503273010254e-01,5.640928745269775391e-01,1.591426134109497070e-01,2.858915627002716064e-01,3.386784493923187256e-01,9.564640522003173828e-01,3.036631643772125244e-01,6.771857142448425293e-01
-1.166085302829742432e-01,-2.232147455215454102e-01,2.246493548154830933e-01,-4.314862564206123352e-02,-1.652583032846450806e-01,-1.136890128254890442e-01,4.368432760238647461e-01,1.047273632138967514e-03,4.726163297891616821e-02,-1.343984156847000122e-03
-8.635930418968200684e-01,4.473180472850799561e-01,-3.440911173820495605e-01,4.172998666763305664e-01,-4.665187299251556396e-01,2.274920940399169922e-01,2.851409316062927246e-01,4.363857507705688477e-01,-1.196945756673812866e-01,-1.564821451902389526e-01
-2.460131645202636719e-01,-5.447684228420257568e-02,-1.568187214434146881e-02,-1.989974081516265869e-01,-2.795313596725463867e-01,-3.430452942848205566e-01,-3.320986926555633545e-01,1.032768860459327698e-01,-1.848608627915382385e-02,-2.885880768299102783e-01
6.647446155548095703e-01,9.535182714462280273e-01,6.800494790077209473e-01,7.049654722213745117e-01,7.746974229812622070e-01,7.813240289688110352e-01,8.135710954666137695e-01,7.076954841613769531e-01,5.467211008071899414e-01,4.837819039821624756e-01
-4.397896826267242432e-01,9.684628248214721680e-02,-3.754283189773559570e-01,6.861349567770957947e-03,-1.742197424173355103e-01,2.330995164811611176e-03,1.589659601449966431e-01,-1.999548226594924927e-01,-4.998024106025695801e-01,1.112646758556365967e-01
-2.440844625234603882e-01,-3.326542079448699951e-01,-5.198318958282470703e-01,-4.601600170135498047e-01,-1.138352155685424805e-01,-7.798441052436828613e-01,-2.055314779281616211e-01,2.470280081033706665e-01,-6.808869242668151855e-01,-8.665909618139266968e-02
-1.989348232746124268e-02,2.846229076385498047e-01,-2.551823854446411133e-01,-2.397897243499755859e-01,6.058982014656066895e-02,-1.197707802057266235e-01,-2.437672317028045654e-01,-2.616743445396423340e-01,-4.740353301167488098e-02,-2.998052537441253662e-01
9.767640829086303711e-01,9.577754884958267212e-02,1.458678126335144043e+00,9.271261096000671387e-01,-2.929798364639282227e-01,4.544856846332550049e-01,6.259184479713439941e-01,-2.968133985996246338e-01,3.975868523120880127e-01,-2.734945714473724365e-01
