-7.810742408037185669e-02,-5.204114317893981934e-02,-2.070573717355728149e-02,1.565178930759429932e-01,6.691879779100418091e-02,1.900719478726387024e-02,3.373736888170242310e-02,-1.011423319578170776e-01,3.452033270150423050e-03,-1.270322352647781372e-01
6.249772757291793823e-02,-2.282493412494659424e-01,1.081368178129196167e-01,-1.134364977478981018e-01,2.582747340202331543e-01,-9.058021754026412964e-02,1.641525924205780029e-01,-1.156076714396476746e-01,-3.375840559601783752e-02,-1.003733277320861816e-01
3.496268764138221741e-02,4.160199463367462158e-01,-2.647071704268455505e-02,2.548909559845924377e-02,-1.277722865343093872e-01,-1.580269187688827515e-01,2.177031338214874268e-01,-3.141365349292755127e-01,-4.074444994330406189e-02,-1.482755970209836960e-02
1.151261776685714722e-01,-1.603483557701110840e-01,-3.755018115043640137e-02,-3.975111991167068481e-02,3.586292266845703125e-02,-1.131511628627777100e-01,3.437563478946685791e-01,-2.914741933345794678e-01,-5.631885305047035217e-02,-9.203725308179855347e-02
-4.159539472311735153e-03,4.034214466810226440e-02,-7.830668985843658447e-02,-1.512087732553482056e-01,-7.300668209791183472e-02,-1.349767595529556274e-01,-2.490864545106887817e-01,-7.517739385366439819e-02,-6.482810527086257935e-02,7.138821482658386230e-02
2.949005663394927979e-01,-1.131747066974639893e-01,3.016570508480072021e-01,1.386825926601886749e-02,-2.488414198160171509e-01,1.221916079521179199e-01,-2.538827620446681976e-02,-4.672386869788169861e-02,2.472920902073383331e-02,-2.125795334577560425e-01
-1.168825626373291016e-01,6.759343203157186508e-03,-1.130364835262298584e-01,1.034090295433998108e-02,-2.629759162664413452e-02,-1.914736926555633545e-01,1.470626741647720337e-01,1.563778962008655071e-03,8.052470162510871887e-03,1.588094830513000488e-01
-1.007257476449012756e-01,1.881155818700790405e-01,4.939080774784088135e-01,4.084290564060211182e-02,-1.448029279708862305e-01,5.307776853442192078e-02,2.165805175900459290e-02,5.979130789637565613e-02,4.554550722241401672e-02,1.429040580987930298e-01
-2.746583893895149231e-02,2.471783459186553955e-01,-1.321407258510589600e-01,2.272198721766471863e-02,-7.742849737405776978e-02,-1.026892811059951782e-01,-2.666016519069671631e-01,3.129697591066360474e-02,2.961499057710170746e-02,-7.781460881233215332e-02
-2.848247587680816650e-01,2.167525887489318848e-01,2.795219719409942627e-01,1.378058344125747681e-01,2.311858385801315308e-01,3.105313181877136230e-01,6.096623837947845459e-03,-1.218107938766479492e-01,-4.476534202694892883e-02,-1.548046618700027466e-01
2.252279669046401978e-01,3.417818993330001831e-02,-5.070395767688751221e-03,9.553447365760803223e-02,-2.299692928791046143e-01,6.644660234451293945e-02,-8.484096825122833252e-02,1.324468702077865601e-01,-3.281573057174682617e-01,5.623316764831542969e-02
-4.384366795420646667e-02,2.468031346797943115e-01,2.575796246528625488e-01,1.626543551683425903e-01,-1.746311932802200317e-01,-2.159752398729324341e-01,2.025304585695266724e-01,-2.646224200725555420e-01,8.564951270818710327e-02,-2.416902929544448853e-01
-7.508875429630279541e-02,8.063454926013946533e-02,1.107633933424949646e-01,7.423991709947586060e-02,6.451930850744247437e-02,7.970405369997024536e-02,3.012159466743469238e-01,-2.027216255664825439e-01,1.113407462835311890e-01,-6.406056880950927734e-02
-8.466272614896297455e-03,3.660155087709426880e-02,-1.836198121309280396e-01,3.146379441022872925e-02,-1.533771008253097534e-01,1.167603582143783569e-01,1.406965497881174088e-02,1.707854121923446655e-02,-1.175202354788780212e-01,3.664936423301696777e-01
2.766276299953460693e-01,-1.352334618568420410e-01,1.894979923963546753e-01,2.374606020748615265e-02,-2.720433287322521210e-02,2.163822203874588013e-01,-1.734838075935840607e-02,-9.355823509395122528e-03,-5.210569128394126892e-03,-8.474455773830413818e-02
-2.534077763557434082e-01,-3.328371047973632812e-02,1.292117685079574585e-01,6.348118931055068970e-02,-1.660926938056945801e-01,-2.167478650808334351e-01,1.201258320361375809e-02,5.335618183016777039e-02,8.838669210672378540e-02,-1.200222745537757874e-01
3.810777515172958374e-02,-4.089248478412628174e-01,3.655274808406829834e-01,2.534003555774688721e-01,-3.560953438282012939e-01,-2.137806639075279236e-02,-1.168840229511260986e-01,-3.976703435182571411e-02,1.304548233747482300e-01,-2.134365290403366089e-01
-7.321125268936157227e-02,-7.243832945823669434e-02,8.063427358865737915e-02,-2.532981708645820618e-02,5.444107577204704285e-02,9.393443912267684937e-02,1.606222242116928101e-01,-2.245631814002990723e-01,6.095124408602714539e-02,-6.662745028734207153e-02
1.720902472734451294e-01,-3.573596477508544922e-01,2.007254809141159058e-01,-1.068715937435626984e-03,-2.351002097129821777e-01,1.903710067272186279e-01,1.058669909834861755e-01,-2.173140048980712891e-01,2.721513435244560242e-02,-4.765880852937698364e-02
-1.861400902271270752e-01,2.053018063306808472e-01,3.577644005417823792e-02,-2.202111184597015381e-01,2.122762948274612427e-01,-1.374205946922302246e-01,1.833503246307373047e-01,2.549591846764087677e-02,-2.052582651376724243e-01,-1.722839474678039551e-02
1.369778811931610107e-01,-5.744814500212669373e-02,-4.268439486622810364e-02,2.340007200837135315e-02,-1.397878825664520264e-01,1.014220565557479858e-01,1.260247230529785156e-01,-2.110355347394943237e-01,3.276922507211565971e-03,-1.448274683207273483e-02
1.191942021250724792e-01,-1.666269153356552124e-01,-2.912153899669647217e-01,-2.781239338219165802e-02,1.724197901785373688e-02,-2.686101496219635010e-01,-1.010529920458793640e-01,3.275411427021026611e-01,-5.739544332027435303e-02,6.381782144308090210e-02
1.201560124754905701e-01,-1.599716097116470337e-01,-1.461233645677566528e-01,-4.579382017254829407e-02,3.164140880107879639e-01,-5.130183883011341095e-03,-1.123182028532028198e-01,-8.370328694581985474e-02,4.867867007851600647e-02,8.944830298423767090e-02
2.550367712974548340e-01,3.860137984156608582e-02,1.252338439226150513e-01,-3.811707198619842529e-01,-5.665139760822057724e-04,4.615482687950134277e-02,2.139406353235244751e-01,-1.901216655969619751e-01,2.284587919712066650e-01,1.614084541797637939e-01
4.192402586340904236e-02,-4.223229587078094482e-01,-6.057924032211303711e-02,8.713272213935852051e-02,-3.135789185762405396e-02,4.343037493526935577e-03,-1.531470268964767456e-01,1.442563682794570923e-01,2.125143632292747498e-02,1.757127195596694946e-01
1.582445502281188965e-01,-3.808148577809333801e-02,6.682224571704864502e-03,-1.273121982812881470e-01,-4.498201981186866760e-02,4.798633977770805359e-02,-1.246160492300987244e-01,1.334697902202606201e-01,-9.403683990240097046e-02,4.182095872238278389e-04
1.557870358228683472e-01,5.488435924053192139e-02,1.982834488153457642e-01,1.960537582635879517e-01,-8.197160065174102783e-02,-9.131576120853424072e-02,-7.243364304304122925e-02,-2.497713118791580200e-01,2.514723688364028931e-02,-8.855156600475311279e-02
2.084290087223052979e-01,-1.037093624472618103e-01,-5.727283656597137451e-02,-2.224367111921310425e-01,4.330677092075347900e-01,-3.660095110535621643e-02,-1.650480329990386963e-01,-6.176742911338806152e-02,6.630935519933700562e-02,8.688796311616897583e-02
-2.281321883201599121e-01,2.093236148357391357e-01,2.025097906589508057e-01,1.027183160185813904e-01,-3.895784541964530945e-02,-1.921272836625576019e-02,2.035985589027404785e-01,-2.209225594997406006e-01,1.796501874923706055e-01,4.587838053703308105e-02
4.561465084552764893e-01,3.593040257692337036e-02,-3.467908501625061035e-02,-1.453651338815689087e-01,-2.856794595718383789e-01,-8.655093610286712646e-02,-7.864630222320556641e-02,4.034062102437019348e-02,1.281662732362747192e-01,3.221202269196510315e-02
2.486426234245300293e-01,-1.583408117294311523e-01,-1.108026579022407532e-01,-5.293931439518928528e-02,3.039596080780029297e-01,-1.240016371011734009e-01,-8.107317984104156494e-02,-8.200006186962127686e-02,-1.272777169942855835e-01,1.923667937517166138e-01
-2.931662648916244507e-02,-2.687059044837951660e-01,-1.391170173883438110e-01,1.659458428621292114e-01,-1.226236820220947266e-01,9.367500990629196167e-02,-1.875763991847634315e-04,2.827212214469909668e-01,1.606510020792484283e-02,-1.026467457413673401e-01
2.419970184564590454e-01,-2.172980643808841705e-02,-9.319625794887542725e-03,6.422354280948638916e-02,2.440599910914897919e-02,4.980367049574851990e-02,1.469491720199584961e-01,3.146078586578369141e-01,-1.189967766404151917e-01,-9.108922444283962250e-03
1.107720881700515747e-01,-2.496317476034164429e-01,-2.260152548551559448e-01,-2.138519138097763062e-01,1.776838302612304688e-01,3.428530991077423096e-01,-1.128871962428092957e-01,-3.143319487571716309e-02,2.248097509145736694e-01,4.709808621555566788e-03
-7.645440101623535156e-02,-2.083421200513839722e-01,-7.832787930965423584e-02,1.304861009120941162e-01,6.406946480274200439e-02,1.527311354875564575e-01,1.375767737627029419e-01,-1.634365320205688477e-01,1.761117130517959595e-01,-9.382348507642745972e-02
-1.347156465053558350e-01,-2.034663558006286621e-01,-1.592976152896881104e-01,-1.050987616181373596e-01,3.216325938701629639e-01,-1.018817443400621414e-02,4.622470587491989136e-03,9.006976336240768433e-02,2.217389792203903198e-01,2.160689681768417358e-01
-2.409421205520629883e-01,-8.251181989908218384e-02,2.475101947784423828e-01,-6.394391506910324097e-02,3.111979961395263672e-01,-1.677359640598297119e-01,-1.789601445198059082e-01,-6.321342289447784424e-02,5.061816424131393433e-02,1.326842755079269409e-01
4.115062206983566284e-02,2.799973785877227783e-01,-4.179343814030289650e-04,9.658809751272201538e-02,-5.682914517819881439e-03,9.196902625262737274e-03,-3.120484054088592529e-01,6.945629417896270752e-02,4.540874063968658447e-02,-1.778060570359230042e-02
3.056289553642272949e-01,7.033751159906387329e-02,6.285303086042404175e-02,1.300379633903503418e-02,1.473510861396789551e-01,1.190294027328491211e-01,2.300916165113449097e-01,-1.543249785900115967e-01,-5.440867319703102112e-02,-7.250797748565673828e-02
1.278802100569009781e-02,-7.472994737327098846e-03,4.088750481605529785e-02,-1.814929246902465820e-01,1.847779750823974609e-02,-1.744942963123321533e-01,1.215735599398612976e-01,6.992439180612564087e-02,7.792505621910095215e-02,-8.517700433731079102e-02
-9.993172436952590942e-02,2.562882900238037109e-01,1.977084279060363770e-01,7.457113265991210938e-02,-1.882575750350952148e-01,1.876399964094161987e-01,-1.947634667158126831e-01,-1.432775259017944336e-01,5.393059109337627888e-04,-1.991529166698455811e-01
7.778115104883909225e-06,-8.249704539775848389e-02,1.214230507612228394e-01,-1.117517799139022827e-02,2.522799652069807053e-03,-7.436183094978332520e-02,-2.529020421206951141e-03,-1.203446686267852783e-01,-1.340190134942531586e-02,-1.660162061452865601e-01
-1.368580460548400879e-01,3.063301146030426025e-01,-1.651076674461364746e-01,6.012827530503273010e-02,-4.519565030932426453e-02,-1.265969127416610718e-01,4.611862450838088989e-02,4.038733839988708496e-01,4.512380436062812805e-02,3.179365992546081543e-01
3.431109189987182617e-01,-3.150198757648468018e-01,2.804814465343952179e-02,-1.449750829488039017e-02,4.820325598120689392e-02,-1.012438014149665833e-01,2.320504337549209595e-01,-2.058622241020202637e-01,1.504701841622591019e-02,-7.970340549945831299e-02
-5.838942155241966248e-02,1.157268583774566650e-01,6.032979488372802734e-02,1.651467531919479370e-01,-3.231095895171165466e-02,-1.505210399627685547e-01,-4.960078001022338867e-02,5.145392566919326782e-02,-1.811674609780311584e-02,-8.054989390075206757e-03
6.744313240051269531e-02,-2.284408807754516602e-01,-6.492862105369567871e-02,2.072322517633438110e-01,-4.049258232116699219e-01,-8.197816088795661926e-03,-1.525604277849197388e-01,-1.648493809625506401e-03,-3.157017007470130920e-02,-1.005151197314262390e-01
-8.904062956571578979e-02,-4.936216864734888077e-03,1.104101240634918213e-01,1.798982322216033936e-01,3.163582459092140198e-02,6.878411024808883667e-02,-2.443220466375350952e-01,4.396902024745941162e-01,-1.084154285490512848e-02,-4.600538313388824463e-02
-1.315618008375167847e-01,-4.922144860029220581e-02,-9.660054743289947510e-02,-1.832569539546966553e-01,-1.205316372215747833e-02,2.992904782295227051e-01,1.955505758523941040e-01,6.676516681909561157e-02,1.379613950848579407e-02,7.544305920600891113e-02
1.083466485142707825e-01,-9.969645738601684570e-02,2.239356786012649536e-01,7.169578969478607178e-02,-1.365712285041809082e-01,1.916541457176208496e-01,-1.498604118824005127e-01,-1.684813946485519409e-01,6.773511320352554321e-02,-2.097365558147430420e-01
-4.300703480839729309e-02,1.362590938806533813e-01,1.727489940822124481e-02,-3.028549067676067352e-02,-3.318312168121337891e-01,-3.518862649798393250e-02,3.605013787746429443e-01,-8.113287389278411865e-02,1.500119715929031372e-01,-2.215525060892105103e-01
-5.092302337288856506e-02,-1.249546855688095093e-01,-5.763234943151473999e-02,-1.261427439749240875e-02,1.156662106513977051e-01,1.213552430272102356e-03,-5.901578813791275024e-02,-1.636186614632606506e-02,1.315129697322845459e-01,1.037339344620704651e-01
1.735829114913940430e-01,1.589006930589675903e-01,3.409454226493835449e-02,-2.244447618722915649e-01,1.268706768751144409e-01,-1.260167360305786133e-01,2.607593238353729248e-01,2.001305669546127319e-01,-2.595749795436859131e-01,-1.200635433197021484e-01
-8.124428242444992065e-02,-2.600500592961907387e-03,-2.858367748558521271e-02,1.150664463639259338e-01,-7.497188448905944824e-02,1.292391866445541382e-01,9.117435663938522339e-02,-2.752499282360076904e-01,2.478264737874269485e-03,-8.963219821453094482e-02
1.118833422660827637e-01,2.203563898801803589e-01,-2.973165512084960938e-01,-1.292812824249267578e-01,1.935990005731582642e-01,-1.338817477226257324e-01,6.135496869683265686e-02,-7.577698677778244019e-02,-2.736440300941467285e-01,-6.446611881256103516e-02
1.799056828022003174e-01,1.186537221074104309e-01,2.094349265098571777e-01,7.105449587106704712e-02,-1.681170612573623657e-01,-2.009053677320480347e-01,1.461007297039031982e-01,-1.866391599178314209e-01,-5.481528118252754211e-02,1.120905801653862000e-01
-9.598463773727416992e-02,-6.810551881790161133e-02,-2.886056602001190186e-01,-2.461200505495071411e-01,2.585274279117584229e-01,1.454983204603195190e-01,4.896764643490314484e-03,1.607555896043777466e-01,-3.058337569236755371e-01,1.391007453203201294e-01
1.232226565480232239e-01,1.785223931074142456e-02,-3.068646192550659180e-01,-4.959367960691452026e-02,2.497174441814422607e-01,3.891368210315704346e-02,2.796661853790283203e-01,-1.747777611017227173e-01,-1.844073296524584293e-03,-4.734926298260688782e-02
1.481979191303253174e-01,2.620526961982250214e-02,-2.991958148777484894e-02,-1.248098611831665039e-01,1.625961214303970337e-01,1.547100692987442017e-01,-7.963623106479644775e-02,-7.653865963220596313e-02,-1.313330046832561493e-02,-2.286817319691181183e-02
-5.875216051936149597e-02,-2.678110897541046143e-01,-2.141038179397583008e-01,2.652124688029289246e-02,-2.816360890865325928e-01,1.638775020837783813e-01,-3.653948307037353516e-01,-1.908010095357894897e-01,4.118586890399456024e-03,-1.041443571448326111e-01
-3.059399127960205078e-01,9.555312991142272949e-02,3.040691278874874115e-02,1.862283609807491302e-02,2.513401508331298828e-01,-1.771727502346038818e-01,2.307432293891906738e-01,-2.737592458724975586e-01,-6.669991463422775269e-02,-8.674600720405578613e-02
8.045189082622528076e-02,2.034795470535755157e-02,-1.976818889379501343e-01,9.690304845571517944e-02,-1.214983016252517700e-01,3.042452633380889893e-01,-1.520103216171264648e-01,8.313284814357757568e-02,1.553957015275955200e-01,1.010752096772193909e-01
2.748361527919769287e-01,-2.253702282905578613e-01,1.584954708814620972e-01,3.256058692932128906e-02,-1.600291281938552856e-01,-2.844572439789772034e-02,-3.280116617679595947e-02,7.012534886598587036e-02,-8.763241767883300781e-02,-3.352136015892028809e-01
5.218778178095817566e-02,-1.240613237023353577e-01,5.818975344300270081e-02,-3.007665649056434631e-02,-1.187752932310104370e-01,1.434090733528137207e-01,-1.647283136844635010e-01,1.405708640813827515e-01,-3.301458433270454407e-02,-4.355911910533905029e-02
