-7.810742408037185669e-02,-5.204114317893981934e-02,-2.070573717355728149e-02,1.565178930759429932e-01,6.691879779100418091e-02,1.900719478726387024e-02,3.373736888170242310e-02,-1.011423319578170776e-01,3.452033270150423050e-03,-1.270322352647781372e-01
1.378946006298065186e-01,6.927539408206939697e-02,-8.397965133190155029e-02,5.430934578180313110e-02,4.359469562768936157e-02,1.401704363524913788e-02,1.898182779550552368e-01,6.053238734602928162e-02,1.277469396591186523e-01,-2.741168737411499023e-01
1.058917194604873657e-01,1.952146887779235840e-01,-2.360034883022308350e-01,4.933729767799377441e-02,-5.163700319826602936e-03,2.841543257236480713e-01,-2.548795193433761597e-02,-3.036385960876941681e-02,3.186614215373992920e-01,-1.022186651825904846e-01
1.219128370285034180e-01,-3.027715981006622314e-01,2.076187133789062500e-01,-1.867850422859191895e-01,1.472349744290113449e-02,1.060406044125556946e-01,2.658534646034240723e-01,5.601754412055015564e-03,9.066561609506607056e-02,-7.756321132183074951e-02
-1.283274143934249878e-01,4.289959073066711426e-01,-3.251400887966156006e-01,-1.978568732738494873e-02,-5.091436579823493958e-02,-1.709499862045049667e-03,1.041102558374404907e-01,2.599073946475982666e-01,-1.570954024791717529e-01,-4.837002605199813843e-02
-7.207191735506057739e-02,1.521973758935928345e-01,2.961121201515197754e-01,3.419984281063079834e-01,2.989925909787416458e-03,1.985946297645568848e-02,-2.077145576477050781e-01,-1.066798120737075806e-01,7.778116501867771149e-03,-1.953711062669754028e-01
-6.375357508659362793e-03,-1.651325374841690063e-01,1.005987152457237244e-01,5.094212666153907776e-02,1.339975148439407349e-01,2.470355480909347534e-02,2.381838411092758179e-01,-5.452178418636322021e-02,-2.283165007829666138e-01,-1.694216765463352203e-02
-6.337295752018690109e-03,-2.554401196539402008e-02,8.644694834947586060e-02,2.390630692243576050e-01,1.310753524303436279e-01,1.689606159925460815e-01,-3.217317759990692139e-01,-6.442117691040039062e-02,1.295739784836769104e-02,-3.842373937368392944e-02
2.976757586002349854e-01,-8.351232111454010010e-02,7.776737213134765625e-02,-3.054981529712677002e-01,1.272762119770050049e-01,1.447375118732452393e-01,3.213290274143218994e-01,-1.822825074195861816e-01,-9.141831845045089722e-02,-5.785357952117919922e-02
-1.212478801608085632e-01,1.023246645927429199e-01,2.208517119288444519e-02,-1.030445918440818787e-01,1.904129609465599060e-02,3.603537380695343018e-02,1.788616478443145752e-01,4.388225078582763672e-02,-3.870088839903473854e-03,-1.860662698745727539e-01
1.306228041648864746e-01,1.203588694334030151e-01,-2.276486754417419434e-01,-1.288508474826812744e-01,-7.570727169513702393e-02,5.139856413006782532e-02,-2.836888134479522705e-01,4.582902789115905762e-02,3.127411901950836182e-01,1.814781278371810913e-01
1.866479068994522095e-01,-3.781404495239257812e-01,9.989964962005615234e-02,-1.029160767793655396e-01,1.190160214900970459e-01,-1.914407312870025635e-02,-5.396121367812156677e-02,8.386256545782089233e-02,5.508377775549888611e-02,2.107283473014831543e-01
-2.923347353935241699e-01,-3.707200884819030762e-01,-3.552420437335968018e-01,3.468165397644042969e-01,7.522405683994293213e-02,2.648610472679138184e-01,-7.217700034379959106e-02,1.338484138250350952e-01,5.369004234671592712e-02,2.538516819477081299e-01
-6.141331046819686890e-02,2.089309394359588623e-01,-3.179573640227317810e-02,2.934547886252403259e-02,5.434122681617736816e-02,2.137828385457396507e-03,-1.347389221191406250e-01,-3.210703656077384949e-02,2.221989259123802185e-02,-6.558661907911300659e-02
3.229886293411254883e-01,1.645278334617614746e-01,1.434706449508666992e-01,8.054841309785842896e-02,-4.790111780166625977e-01,-1.538456417620182037e-02,-4.220983386039733887e-02,-3.112874226644635201e-03,-2.083116583526134491e-02,-1.117576658725738525e-01
2.968990616500377655e-02,-1.527107059955596924e-01,-1.670205593109130859e-01,-1.556773930788040161e-01,3.539022803306579590e-02,2.166972458362579346e-01,1.552951522171497345e-03,2.242042124271392822e-01,1.371446810662746429e-02,-5.797871947288513184e-02
8.759462088346481323e-02,3.835117816925048828e-01,6.516604125499725342e-02,-1.184443458914756775e-01,-6.744818296283483505e-03,1.001001968979835510e-01,2.333497554063796997e-01,-1.157094910740852356e-01,-3.084253072738647461e-01,-2.584552466869354248e-01
-1.885425485670566559e-02,1.866016536951065063e-01,-1.406846381723880768e-02,6.455021351575851440e-02,6.262092292308807373e-02,1.392621546983718872e-01,-1.717353612184524536e-01,-2.308527529239654541e-01,1.292928010225296021e-01,-9.367124736309051514e-02
4.694830998778343201e-02,8.183043450117111206e-02,5.784678831696510315e-02,-2.266956567764282227e-01,6.787867844104766846e-02,1.455103605985641479e-01,-2.204307466745376587e-01,-2.500071823596954346e-01,-9.980845451354980469e-02,1.885141432285308838e-01
1.373870968818664551e-01,5.490233376622200012e-02,-1.168893873691558838e-01,-1.943263597786426544e-02,-2.604378201067447662e-02,2.918238639831542969e-01,1.423074305057525635e-01,-2.927776575088500977e-01,5.883646756410598755e-02,-2.418992519378662109e-01
-1.468771845102310181e-01,-5.485364794731140137e-02,-7.119808346033096313e-02,-6.961829215288162231e-02,5.489279329776763916e-02,6.700676865875720978e-03,-1.783712655305862427e-01,-1.788036152720451355e-02,-2.920372411608695984e-02,2.935617864131927490e-01
-2.411118149757385254e-01,-2.454512417316436768e-01,2.547287568449974060e-02,-1.365938484668731689e-01,-6.834000349044799805e-02,-1.967696249485015869e-01,-6.915599852800369263e-02,3.584780693054199219e-01,-7.209130376577377319e-02,1.531030684709548950e-01
2.042317241430282593e-01,1.772187203168869019e-01,-4.028405249118804932e-02,-6.168300658464431763e-02,-3.317172527313232422e-01,-2.706179320812225342e-01,-8.575032651424407959e-02,-2.921447157859802246e-01,5.861261114478111267e-02,-2.558345198631286621e-01
-6.249323487281799316e-02,1.750795245170593262e-01,-4.416189342737197876e-02,1.060213521122932434e-01,1.546876430511474609e-01,-2.830080501735210419e-02,-1.876959204673767090e-01,-5.048492550849914551e-02,-6.809297949075698853e-02,-4.103028029203414917e-02
-3.949296846985816956e-02,4.815898835659027100e-01,-1.581193506717681885e-02,2.380340360105037689e-02,-2.731389999389648438e-01,1.554003208875656128e-01,-4.821444675326347351e-02,7.144482340663671494e-03,4.126206412911415100e-02,1.504699438810348511e-01
-2.365859299898147583e-01,-1.473767906427383423e-01,-1.358461678028106689e-01,2.834363877773284912e-01,6.400211155414581299e-02,4.123619198799133301e-02,-2.472460120916366577e-01,1.678016185760498047e-01,3.588696196675300598e-02,1.928034722805023193e-01
-1.009342893958091736e-01,2.735765576362609863e-01,8.615955710411071777e-02,-1.526498049497604370e-01,-2.549448749050498009e-03,-1.514582037925720215e-01,-1.214706748723983765e-01,2.353106439113616943e-01,9.101876057684421539e-03,5.393227562308311462e-03
1.577289253473281860e-01,1.398584991693496704e-02,1.390523463487625122e-01,1.634414643049240112e-01,-1.400822848081588745e-01,2.604311406612396240e-01,-1.203454062342643738e-01,-1.253506243228912354e-01,-1.009524147957563400e-02,2.402944266796112061e-01
1.243030652403831482e-01,7.798732072114944458e-02,-1.344279497861862183e-01,4.835497587919235229e-03,1.234129592776298523e-01,9.589646942913532257e-03,7.534144818782806396e-02,-2.424543537199497223e-02,-8.489303290843963623e-02,6.691244244575500488e-02
2.074802368879318237e-01,2.192694395780563354e-01,1.213111504912376404e-01,6.504133343696594238e-02,-2.001468390226364136e-01,-2.135182023048400879e-01,-2.494287304580211639e-02,4.058669880032539368e-02,-1.785947084426879883e-01,-1.196945905685424805e-01
3.955527767539024353e-02,-3.438965976238250732e-02,-4.838324710726737976e-02,1.767195016145706177e-01,1.920074075460433960e-01,-2.891741693019866943e-01,-5.388399586081504822e-02,1.525755822658538818e-01,-2.063878923654556274e-01,1.059793159365653992e-01
2.483216673135757446e-01,-1.138309687376022339e-01,-1.040502861142158508e-01,2.243479341268539429e-01,-6.795256584882736206e-02,1.013247892260551453e-01,1.005878113210201263e-02,2.152836322784423828e-01,-1.121775880455970764e-01,-1.877733618021011353e-01
2.019692212343215942e-02,2.567647770047187805e-02,2.833441458642482758e-02,-9.263738989830017090e-02,1.208022162318229675e-01,-2.766545712947845459e-01,1.599517911672592163e-01,2.391240559518337250e-02,-1.791910678148269653e-01,8.892697095870971680e-02
3.816417157649993896e-01,-8.872403949499130249e-02,-4.634642228484153748e-02,1.703539341688156128e-01,-1.771475821733474731e-01,-2.240064181387424469e-02,8.866599202156066895e-02,1.627636402845382690e-01,-3.035378828644752502e-02,-5.402464792132377625e-02
-1.629120707511901855e-01,7.721111178398132324e-02,-2.287604212760925293e-01,-1.892780661582946777e-01,2.070315927267074585e-01,-1.381745934486389160e-01,-1.430981792509555817e-02,1.419624090194702148e-01,7.178959995508193970e-02,1.353345662355422974e-01
1.196265071630477905e-01,6.062719225883483887e-02,1.758815348148345947e-01,3.582052290439605713e-01,-1.045135706663131714e-01,1.070508360862731934e-02,-7.045523077249526978e-02,-2.297669798135757446e-01,1.166152581572532654e-01,-3.049053847789764404e-01
-4.532890394330024719e-02,3.679147958755493164e-01,-1.121937762945890427e-02,-8.011443912982940674e-02,-3.537399694323539734e-02,-1.109199747443199158e-01,-7.986563444137573242e-02,2.754282355308532715e-01,-2.940403223037719727e-01,7.669555395841598511e-02
-1.394501924514770508e-01,-8.363314718008041382e-02,1.651055514812469482e-01,-6.808022409677505493e-02,-2.242220342159271240e-01,-6.742913275957107544e-02,-8.994114585220813751e-03,9.390451759099960327e-02,1.515274643898010254e-01,1.896955817937850952e-01
-1.278232336044311523e-01,-1.105556935071945190e-01,1.737147718667984009e-01,2.469469904899597168e-01,-3.106922609731554985e-03,1.627028733491897583e-01,3.455659449100494385e-01,-4.066421389579772949e-01,1.883170604705810547e-01,-1.332744807004928589e-01
1.658700704574584961e-01,4.587114602327346802e-02,-6.436847895383834839e-02,-1.015037000179290771e-01,-3.485736623406410217e-02,4.642569273710250854e-02,-1.543675661087036133e-01,-2.697181701660156250e-01,1.274575889110565186e-01,-1.455488950014114380e-01
-1.456209719181060791e-01,-2.178638055920600891e-02,-3.629574552178382874e-02,-4.380610585212707520e-02,8.099301159381866455e-02,-2.681431174278259277e-01,-1.856710910797119141e-01,8.155484497547149658e-02,6.511307321488857269e-03,1.393320113420486450e-01
-1.516335606575012207e-01,1.136547997593879700e-01,2.359426580369472504e-02,3.004400730133056641e-01,-2.815004885196685791e-01,2.178609818220138550e-01,-2.593079507350921631e-01,2.010880112648010254e-01,2.136755436658859253e-01,1.450803428888320923e-01
5.498121306300163269e-02,-1.808738857507705688e-01,-1.138747930526733398e-01,-4.054724425077438354e-02,-2.068268656730651855e-01,-1.563946604728698730e-01,1.609742827713489532e-02,-1.247801408171653748e-01,7.710202783346176147e-02,1.158372387290000916e-01
2.364573255181312561e-02,-2.439171262085437775e-02,-3.176758885383605957e-01,-2.875056583434343338e-03,1.035219281911849976e-01,1.766410470008850098e-01,1.686569452285766602e-01,-3.339790403842926025e-01,1.765073537826538086e-01,-1.257490664720535278e-01
-4.911595582962036133e-02,-5.990017578005790710e-02,-8.232998102903366089e-02,2.369790337979793549e-02,1.408987343311309814e-01,7.448874413967132568e-02,-3.774373233318328857e-01,3.964312076568603516e-01,8.489052206277847290e-02,2.358415536582469940e-02
1.120908781886100769e-01,-1.710349917411804199e-01,-3.085352294147014618e-02,5.596726015210151672e-02,7.252213358879089355e-02,1.075038835406303406e-01,1.747924685478210449e-01,-3.286479413509368896e-02,-1.415235921740531921e-02,-1.261497139930725098e-01
1.802149266004562378e-01,-2.456173002719879150e-01,-2.977209538221359253e-02,1.212701946496963501e-01,7.624091953039169312e-02,-1.231902986764907837e-01,-2.113443315029144287e-01,2.619460225105285645e-01,-1.239012926816940308e-01,3.220323622226715088e-01
-1.162189617753028870e-01,3.489191085100173950e-02,-7.367856800556182861e-02,-1.397442817687988281e-01,1.526497900485992432e-01,1.116403751075267792e-02,4.783217981457710266e-02,-5.200465768575668335e-02,-5.811478197574615479e-02,1.590834408998489380e-01
-2.304466664791107178e-01,1.639092154800891876e-02,-1.547034382820129395e-01,-2.039685249328613281e-01,2.483222782611846924e-01,-3.124688863754272461e-01,2.449841797351837158e-01,-1.841127574443817139e-01,1.793023645877838135e-01,1.435860395431518555e-01
1.604183316230773926e-01,1.662087999284267426e-02,6.938715279102325439e-02,-2.347147464752197266e-01,1.449398100376129150e-01,1.283551305532455444e-01,2.492027729749679565e-01,2.037594467401504517e-02,3.649613261222839355e-02,-1.223811209201812744e-01
1.657684892416000366e-02,-1.310242265462875366e-01,-1.259527653455734253e-01,5.030041188001632690e-02,-1.886128783226013184e-01,1.716540753841400146e-01,5.177436396479606628e-03,3.904758021235466003e-02,2.484948486089706421e-01,2.459599077701568604e-01
-1.481612771749496460e-02,-3.929211199283599854e-02,-3.093377221375703812e-03,-2.667005546391010284e-02,-1.549766659736633301e-01,-2.361521720886230469e-01,2.804577350616455078e-02,1.950936764478683472e-01,-4.102747142314910889e-02,1.343778222799301147e-01
1.743502616882324219e-01,-9.995293617248535156e-02,5.957834795117378235e-02,-1.527924835681915283e-01,-1.298743337392807007e-01,3.367101773619651794e-02,1.583430916070938110e-01,-2.502864003181457520e-01,-6.776709854602813721e-02,-1.369034172967076302e-03
1.134231761097908020e-01,-1.248258277773857117e-01,-2.497722357511520386e-01,-1.686750054359436035e-01,2.758657634258270264e-01,-2.094073779881000519e-02,-1.033756956458091736e-01,3.016057610511779785e-01,-5.526785179972648621e-02,9.089408069849014282e-02
-2.280129194259643555e-01,9.265746921300888062e-02,2.177805453538894653e-01,6.081402674317359924e-02,1.104912832379341125e-01,1.880519837141036987e-01,-1.239557117223739624e-01,2.000303417444229126e-01,1.959158293902873993e-02,1.090393960475921631e-02
6.274770945310592651e-02,-1.962634027004241943e-01,1.379180001094937325e-03,-1.393571048974990845e-01,9.833125025033950806e-02,-1.018441841006278992e-02,1.063599660992622375e-01,-3.254234790802001953e-03,6.577926874160766602e-02,1.482068747282028198e-01
-1.058531105518341064e-01,8.149691671133041382e-02,-3.318099677562713623e-01,-6.612252444028854370e-02,4.551923647522926331e-02,1.739619821310043335e-01,1.195399314165115356e-01,3.945115506649017334e-01,-2.125873416662216187e-01,1.356282923370599747e-02
-1.368871480226516724e-01,1.909586936235427856e-01,6.986864656209945679e-02,-2.930956780910491943e-01,-1.435570884495973587e-02,-6.080912798643112183e-02,-8.838531374931335449e-02,1.777437925338745117e-01,3.495041280984878540e-02,-2.339320443570613861e-02
2.192402184009552002e-01,1.583189070224761963e-01,4.316302388906478882e-02,-3.951585590839385986e-01,1.717326641082763672e-01,-2.889378964900970459e-01,5.594500899314880371e-02,3.276186808943748474e-02,1.069925501942634583e-01,-9.316127747297286987e-02
2.746273577213287354e-01,-5.948879197239875793e-02,-1.326220482587814331e-01,-1.764250844717025757e-01,-4.956252127885818481e-02,-4.334013760089874268e-01,8.717700093984603882e-02,1.164433658123016357e-01,1.021266207098960876e-01,5.096374452114105225e-02
1.501080542802810669e-01,-2.646931707859039307e-01,-1.098365411162376404e-01,-1.837988197803497314e-01,-1.908514648675918579e-01,1.174963414669036865e-01,3.044195175170898438e-01,-4.573586210608482361e-02,-6.877104192972183228e-02,1.076422259211540222e-02
-3.300921022891998291e-01,4.402969181537628174e-01,-8.657807856798171997e-02,2.440056018531322479e-02,-3.664031624794006348e-02,2.568335235118865967e-01,1.772976219654083252e-01,-4.399436414241790771e-01,1.543066650629043579e-01,-2.336025536060333252e-01
1.636484861373901367e-01,-1.482423394918441772e-01,-5.229400098323822021e-02,6.071993336081504822e-02,-1.777038723230361938e-01,3.600488901138305664e-01,-8.786662667989730835e-02,5.947279185056686401e-02,2.298982813954353333e-02,5.094069615006446838e-02
-3.458675146102905273e-01,1.666887700557708740e-01,-2.291952371597290039e-01,-1.536096446216106415e-02,1.605381071567535400e-01,-2.685909867286682129e-01,-1.123846620321273804e-01,1.407274901866912842e-01,7.344511151313781738e-02,3.062727749347686768e-01
-4.906999319791793823e-02,1.772309541702270508e-01,1.242974624037742615e-01,-1.475354731082916260e-01,5.053140223026275635e-02,-1.050908714532852173e-01,1.819491535425186157e-01,4.865187220275402069e-03,5.078589543700218201e-02,3.427310846745967865e-03
-8.541750162839889526e-02,2.268615961074829102e-01,-1.380752027034759521e-01,-7.685241103172302246e-02,-5.866120755672454834e-02,2.341330200433731079e-01,1.734289228916168213e-01,2.014069855213165283e-01,-2.988949418067932129e-01,-3.208677470684051514e-02
